Date,PL
2017/1/1,22886
2017/1/2,24483
2017/1/3,28131
2017/1/4,28485
2017/1/5,28336
2017/1/6,28002
2017/1/7,25600
2017/1/8,24133
2017/1/9,27670
2017/1/10,27787
2017/1/11,27992
2017/1/12,28186
2017/1/13,27161
2017/1/14,24726
2017/1/15,24156
2017/1/16,27370
2017/1/17,27768
2017/1/18,27768
2017/1/19,27768
2017/1/20,26889
2017/1/21,24905
2017/1/22,24230
2017/1/23,26943
2017/1/24,26779
2017/1/25,25905
2017/1/26,23012
2017/1/27,20214
2017/1/28,19672
2017/1/29,19906
2017/1/30,20118
2017/1/31,21188
2017/2/1,22191
2017/2/2,24722
2017/2/3,25592
2017/2/4,24355
2017/2/5,23414
2017/2/6,26414
2017/2/7,26899
2017/2/8,27120
2017/2/9,27088
2017/2/10,27086
2017/2/11,24557
2017/2/12,23991
2017/2/13,26862
2017/2/14,27193
2017/2/15,27232
2017/2/16,27174
2017/2/17,27241
2017/2/18,26165
2017/2/19,23850
2017/2/20,27718
2017/2/21,27762
2017/2/22,28295
2017/2/23,27527
2017/2/24,27141
2017/2/25,24638
2017/2/26,23343
2017/2/27,24078
2017/2/28,25022
2017/3/1,27261
2017/3/2,27074
2017/3/3,26914
2017/3/4,24746
2017/3/5,23990
2017/3/6,27068
2017/3/7,27568
2017/3/8,27767
2017/3/9,27844
2017/3/10,27892
2017/3/11,25149
2017/3/12,24368
2017/3/13,27892
2017/3/14,27769
2017/3/15,27774
2017/3/16,28098
2017/3/17,27896
2017/3/18,25239
2017/3/19,24394
2017/3/20,28453
2017/3/21,28197
2017/3/22,28095
2017/3/23,28035
2017/3/24,27872
2017/3/25,24624
2017/3/26,23892
2017/3/27,27222
2017/3/28,27766
2017/3/29,28022
2017/3/30,27974
2017/3/31,28040
2017/4/1,24245
2017/4/2,22905
2017/4/3,22797
2017/4/4,23637
2017/4/5,27722
2017/4/6,28161
2017/4/7,28739
2017/4/8,26288
2017/4/9,25592
2017/4/10,30236
2017/4/11,29416
2017/4/12,28004
2017/4/13,28171
2017/4/14,28259
2017/4/15,26171
2017/4/16,25504
2017/4/17,30290
2017/4/18,30723
2017/4/19,31072
2017/4/20,30725
2017/4/21,30988
2017/4/22,24699
2017/4/23,24088
2017/4/24,28349
2017/4/25,29158
2017/4/26,30418
2017/4/27,28348
2017/4/28,27165
2017/4/29,24747
2017/4/30,24004
2017/5/1,25611
2017/5/2,29684
2017/5/3,30931
2017/5/4,31407
2017/5/5,31854
2017/5/6,27573
2017/5/7,25867
2017/5/8,31507
2017/5/9,31569
2017/5/10,32633
2017/5/11,33011
2017/5/12,32806
2017/5/13,27824
2017/5/14,26614
2017/5/15,32336
2017/5/16,30124
2017/5/17,30141
2017/5/18,31320
2017/5/19,31080
2017/5/20,26826
2017/5/21,26159
2017/5/22,32130
2017/5/23,32720
2017/5/24,33035
2017/5/25,31042
2017/5/26,30290
2017/5/27,26347
2017/5/28,25268
2017/5/29,26189
2017/5/30,26643
2017/5/31,32677
2017/6/1,31934
2017/6/2,31745
2017/6/3,30408
2017/6/4,26587
2017/6/5,31834
2017/6/6,33099
2017/6/7,34135
2017/6/8,34011
2017/6/9,33972
2017/6/10,30970
2017/6/11,29156
2017/6/12,34589
2017/6/13,34501
2017/6/14,31925
2017/6/15,30196
2017/6/16,30978
2017/6/17,27264
2017/6/18,26316
2017/6/19,30908
2017/6/20,31901
2017/6/21,33511
2017/6/22,34515
2017/6/23,34567
2017/6/24,30919
2017/6/25,29653
2017/6/26,35139
2017/6/27,35123
2017/6/28,35300
2017/6/29,35234
2017/6/30,34894
2017/7/1,30856
2017/7/2,28576
2017/7/3,35002
2017/7/4,34889
2017/7/5,34916
2017/7/6,35280
2017/7/7,34736
2017/7/8,30418
2017/7/9,29124
2017/7/10,35022
2017/7/11,35482
2017/7/12,35444
2017/7/13,35749
2017/7/14,35548
2017/7/15,31152
2017/7/16,29259
2017/7/17,34337
2017/7/18,36107
2017/7/19,36046
2017/7/20,35973
2017/7/21,36146
2017/7/22,31441
2017/7/23,30894
2017/7/24,36148
2017/7/25,36213
2017/7/26,36199
2017/7/27,35626
2017/7/28,35658
2017/7/29,30003
2017/7/30,27986
2017/7/31,30600
2017/8/1,33080
2017/8/2,33476
2017/8/3,34556
2017/8/4,34717
2017/8/5,31575
2017/8/6,30675
2017/8/7,36165
2017/8/8,36266
2017/8/9,36123
2017/8/10,35788
2017/8/11,36417
2017/8/12,32480
2017/8/13,30951
2017/8/14,36052
2017/8/15,36453
2017/8/16,36390
2017/8/17,36391
2017/8/18,36295
2017/8/19,32211
2017/8/20,30715
2017/8/21,36119
2017/8/22,35285
2017/8/23,34588
2017/8/24,35493
2017/8/25,35129
2017/8/26,31487
2017/8/27,29227
2017/8/28,35541
2017/8/29,36070
2017/8/30,35447
2017/8/31,34739
2017/9/1,33050
2017/9/2,29350
2017/9/3,28063
2017/9/4,33987
2017/9/5,34360
2017/9/6,35786
2017/9/7,35014
2017/9/8,35020
2017/9/9,30543
2017/9/10,29552
2017/9/11,34904
2017/9/12,35533
2017/9/13,33922
2017/9/14,32944
2017/9/15,33981
2017/9/16,30645
2017/9/17,28336
2017/9/18,33398
2017/9/19,34280
2017/9/20,34866
2017/9/21,35001
2017/9/22,35374
2017/9/23,32106
2017/9/24,30716
2017/9/25,35817
2017/9/26,36263
2017/9/27,36419
2017/9/28,36049
2017/9/29,35355
2017/9/30,34625
2017/10/1,30280
2017/10/2,35737
2017/10/3,35900
2017/10/4,29072
2017/10/5,34702
2017/10/6,34982
2017/10/7,29560
2017/10/8,28115
2017/10/9,28876
2017/10/10,30226
2017/10/11,35287
2017/10/12,34009
2017/10/13,32265
2017/10/14,28783
2017/10/15,27360
2017/10/16,33062
2017/10/17,32730
2017/10/18,32246
2017/10/19,31277
2017/10/20,30889
2017/10/21,25858
2017/10/22,24237
2017/10/23,28665
2017/10/24,29159
2017/10/25,29244
2017/10/26,29286
2017/10/27,28805
2017/10/28,25555
2017/10/29,24209
2017/10/30,28206
2017/10/31,28541
2017/11/1,29266
2017/11/2,30135
2017/11/3,29257
2017/11/4,25602
2017/11/5,24623
2017/11/6,29620
2017/11/7,30666
2017/11/8,29840
2017/11/9,30266
2017/11/10,30592
2017/11/11,26422
2017/11/12,25166
2017/11/13,29653
2017/11/14,29969
2017/11/15,29784
2017/11/16,30463
2017/11/17,30555
2017/11/18,26189
2017/11/19,24644
2017/11/20,28771
2017/11/21,29432
2017/11/22,28955
2017/11/23,28469
2017/11/24,28326
2017/11/25,25668
2017/11/26,24769
2017/11/27,28917
2017/11/28,29698
2017/11/29,29530
2017/11/30,29186
2017/12/1,28525
2017/12/2,25628
2017/12/3,24512
2017/12/4,28274
2017/12/5,28243
2017/12/6,28455
2017/12/7,28625
2017/12/8,27863
2017/12/9,25500
2017/12/10,24230
2017/12/11,27706
2017/12/12,28558
2017/12/13,28433
2017/12/14,28558
2017/12/15,28405
2017/12/16,25515
2017/12/17,24444
2017/12/18,28210
2017/12/19,28665
2017/12/20,28082
2017/12/21,28219
2017/12/22,27748
2017/12/23,25193
2017/12/24,24260
2017/12/25,27939
2017/12/26,28461
2017/12/27,28022
2017/12/28,28229
2017/12/29,27369
2017/12/30,24718
2017/12/31,23319
2018/1/1,23638
2018/1/2,27816
2018/1/3,28253
2018/1/4,28757
2018/1/5,28260
2018/1/6,26062
2018/1/7,25011
2018/1/8,28801
2018/1/9,28910
2018/1/10,28410
2018/1/11,28583
2018/1/12,28093
2018/1/13,25694
2018/1/14,24705
2018/1/15,28269
2018/1/16,28285
2018/1/17,28340
2018/1/18,29076
2018/1/19,28467
2018/1/20,25883
2018/1/21,24695
2018/1/22,28264
2018/1/23,28381
2018/1/24,28228
2018/1/25,28352
2018/1/26,27537
2018/1/27,25383
2018/1/28,24535
2018/1/29,28397
2018/1/30,28606
2018/1/31,28364
2018/2/1,28521
2018/2/2,28202
2018/2/3,26353
2018/2/4,26273
2018/2/5,29059
2018/2/6,28510
2018/2/7,28889
2018/2/8,28436
2018/2/9,28302
2018/2/10,26015
2018/2/11,25349
2018/2/12,27324
2018/2/13,26300
2018/2/14,23482
2018/2/15,20979
2018/2/16,20759
2018/2/17,20282
2018/2/18,20987
2018/2/19,22071
2018/2/20,23261
2018/2/21,26510
2018/2/22,27283
2018/2/23,27093
2018/2/24,25317
2018/2/25,24690
2018/2/26,27435
2018/2/27,27818
2018/2/28,26394
2018/3/1,28372
2018/3/2,28143
2018/3/3,26052
2018/3/4,25431
2018/3/5,29460
2018/3/6,27989
2018/3/7,28469
2018/3/8,27944
2018/3/9,27617
2018/3/10,24946
2018/3/11,24245
2018/3/12,27935
2018/3/13,28418
2018/3/14,28536
2018/3/15,28941
2018/3/16,28620
2018/3/17,25794
2018/3/18,24808
2018/3/19,29102
2018/3/20,28823
2018/3/21,27699
2018/3/22,27982
2018/3/23,27642
2018/3/24,25149
2018/3/25,24573
2018/3/26,28383
2018/3/27,28602
2018/3/28,28752
2018/3/29,28983
2018/3/30,28897
2018/3/31,27845
2018/4/1,25072
2018/4/2,29047
2018/4/3,29267
2018/4/4,26121
2018/4/5,24981
2018/4/6,24450
2018/4/7,23940
2018/4/8,23895
2018/4/9,28232
2018/4/10,28728
2018/4/11,30193
2018/4/12,30645
2018/4/13,31068
2018/4/14,27721
2018/4/15,24630
2018/4/16,28365
2018/4/17,28399
2018/4/18,28521
2018/4/19,29442
2018/4/20,29380
2018/4/21,26962
2018/4/22,26356
2018/4/23,31487
2018/4/24,31110
2018/4/25,29570
2018/4/26,29944
2018/4/27,30356
2018/4/28,26835
2018/4/29,26074
2018/4/30,30086
2018/5/1,28665
2018/5/2,32351
2018/5/3,30659
2018/5/4,30638
2018/5/5,27477
2018/5/6,27517
2018/5/7,32762
2018/5/8,31729
2018/5/9,30104
2018/5/10,30174
2018/5/11,30735
2018/5/12,27439
2018/5/13,27088
2018/5/14,32914
2018/5/15,33518
2018/5/16,34235
2018/5/17,34692
2018/5/18,35061
2018/5/19,30567
2018/5/20,29607
2018/5/21,34269
2018/5/22,34776
2018/5/23,34892
2018/5/24,34099
2018/5/25,35023
2018/5/26,30416
2018/5/27,30287
2018/5/28,36007
2018/5/29,36329
2018/5/30,36771
2018/5/31,36713
2018/6/1,33549
2018/6/2,29031
2018/6/3,28480
2018/6/4,34478
2018/6/5,35302
2018/6/6,35802
2018/6/7,35702
2018/6/8,36102
2018/6/9,31775
2018/6/10,29798
2018/6/11,32557
2018/6/12,33517
2018/6/13,34034
2018/6/14,33737
2018/6/15,31614
2018/6/16,28619
2018/6/17,27261
2018/6/18,27948
2018/6/19,32063
2018/6/20,32244
2018/6/21,33176
2018/6/22,33748
2018/6/23,30175
2018/6/24,29174
2018/6/25,35108
2018/6/26,35259
2018/6/27,35122
2018/6/28,35448
2018/6/29,34966
2018/6/30,30484
2018/7/1,29016
2018/7/2,33151
2018/7/3,34138
2018/7/4,33744
2018/7/5,33157
2018/7/6,34306
2018/7/7,30399
2018/7/8,28916
2018/7/9,34951
2018/7/10,34753
2018/7/11,31203
2018/7/12,34408
2018/7/13,34990
2018/7/14,31279
2018/7/15,29296
2018/7/16,35178
2018/7/17,36200
2018/7/18,36460
2018/7/19,36705
2018/7/20,35740
2018/7/21,31327
2018/7/22,29333
2018/7/23,34239
2018/7/24,35976
2018/7/25,35901
2018/7/26,35806
2018/7/27,35675
2018/7/28,31376
2018/7/29,30623
2018/7/30,36318
2018/7/31,36906
2018/8/1,37351
2018/8/2,36122
2018/8/3,36116
2018/8/4,31905
2018/8/5,29660
2018/8/6,36089
2018/8/7,36132
2018/8/8,36191
2018/8/9,35872
2018/8/10,36020
2018/8/11,31721
2018/8/12,30095
2018/8/13,34739
2018/8/14,34827
2018/8/15,33954
2018/8/16,34368
2018/8/17,35182
2018/8/18,30087
2018/8/19,28654
2018/8/20,34375
2018/8/21,34675
2018/8/22,34783
2018/8/23,34745
2018/8/24,30158
2018/8/25,29174
2018/8/26,28097
2018/8/27,32329
2018/8/28,31922
2018/8/29,32109
2018/8/30,31886
2018/8/31,32264
2018/9/1,28928
2018/9/2,28176
2018/9/3,33843
2018/9/4,35163
2018/9/5,35238
2018/9/6,34890
2018/9/7,34524
2018/9/8,29661
2018/9/9,26810
2018/9/10,31645
2018/9/11,33276
2018/9/12,34117
2018/9/13,34521
2018/9/14,34631
2018/9/15,29281
2018/9/16,28947
2018/9/17,35098
2018/9/18,35327
2018/9/19,34991
2018/9/20,35019
2018/9/21,34892
2018/9/22,30272
2018/9/23,27876
2018/9/24,27223
2018/9/25,32749
2018/9/26,31949
2018/9/27,31946
2018/9/28,31510
2018/9/29,26812
2018/9/30,25505
2018/10/1,30707
2018/10/2,30992
2018/10/3,30579
2018/10/4,29852
2018/10/5,30375
2018/10/6,27097
2018/10/7,25871
2018/10/8,30873
2018/10/9,31288
2018/10/10,27562
2018/10/11,29875
2018/10/12,29172
2018/10/13,26162
2018/10/14,25687
2018/10/15,30538
2018/10/16,31462
2018/10/17,30079
2018/10/18,30097
2018/10/19,29952
2018/10/20,26206
2018/10/21,25377
2018/10/22,30240
2018/10/23,30450
2018/10/24,30549
2018/10/25,31029
2018/10/26,31014
2018/10/27,25586
2018/10/28,24289
2018/10/29,28439
2018/10/30,29073
2018/10/31,29060
2018/11/1,28605
2018/11/2,28905
2018/11/3,26486
2018/11/4,25391
2018/11/5,29866
2018/11/6,30772
2018/11/7,30941
2018/11/8,31419
2018/11/9,30295
2018/11/10,26927
2018/11/11,25556
2018/11/12,29963
2018/11/13,29512
2018/11/14,29437
2018/11/15,29920
2018/11/16,29969
2018/11/17,26630
2018/11/18,25682
2018/11/19,29184
2018/11/20,29730
2018/11/21,30019
2018/11/22,28817
2018/11/23,28416
2018/11/24,24811
2018/11/25,24821
2018/11/26,28884
2018/11/27,29017
2018/11/28,28956
2018/11/29,28691
2018/11/30,28562
2018/12/1,25636
2018/12/2,24981
2018/12/3,28963
2018/12/4,29868
2018/12/5,29406
2018/12/6,30019
2018/12/7,28355
2018/12/8,25188
2018/12/9,24038
2018/12/10,28631
2018/12/11,28683
2018/12/12,28236
2018/12/13,28180
2018/12/14,28184
2018/12/15,25401
2018/12/16,24544
2018/12/17,27835
2018/12/18,28111
2018/12/19,28371
2018/12/20,28520
2018/12/21,28647
2018/12/22,27178
2018/12/23,24509
2018/12/24,27928
2018/12/25,28585
2018/12/26,28463
2018/12/27,27726
2018/12/28,26844
2018/12/29,24309
2018/12/30,23326
2018/12/31,23399
2019/1/1,23872
2019/1/2,28148
2019/1/3,28452
2019/1/4,28490
2019/1/5,26054
2019/1/6,24618
2019/1/7,28537
2019/1/8,28719
2019/1/9,28641
2019/1/10,29006
2019/1/11,28798
2019/1/12,25905
2019/1/13,24629
2019/1/14,28348
2019/1/15,28887
2019/1/16,28649
2019/1/17,28395
2019/1/18,27756
2019/1/19,26477
2019/1/20,24539
2019/1/21,27739
2019/1/22,28140
2019/1/23,27838
2019/1/24,27863
2019/1/25,27296
2019/1/26,25282
2019/1/27,24414
2019/1/28,27557
2019/1/29,27858
2019/1/30,27760
2019/1/31,27181
2019/2/1,24709
2019/2/2,23382
2019/2/3,22915
2019/2/4,20214
2019/2/5,19992
2019/2/6,19936
2019/2/7,20938
2019/2/8,21581
2019/2/9,22436
2019/2/10,23236
2019/2/11,26667
2019/2/12,27768
2019/2/13,27699
2019/2/14,28250
2019/2/15,28262
2019/2/16,25432
2019/2/17,24343
2019/2/18,28645
2019/2/19,28876
2019/2/20,29078
2019/2/21,28912
2019/2/22,28420
2019/2/23,26723
2019/2/24,24694
2019/2/25,28084
2019/2/26,28390
2019/2/27,28013
2019/2/28,25472
2019/3/1,24689
2019/3/2,24734
2019/3/3,24102
2019/3/4,27688
2019/3/5,28241
2019/3/6,28032
2019/3/7,28147
2019/3/8,27951
2019/3/9,25870
2019/3/10,24801
2019/3/11,27730
2019/3/12,27936
2019/3/13,28145
2019/3/14,28417
2019/3/15,27757
2019/3/16,25318
2019/3/17,24681
2019/3/18,28338
2019/3/19,28882
2019/3/20,29645
2019/3/21,30343
2019/3/22,29618
2019/3/23,25265
2019/3/24,24812
2019/3/25,28535
2019/3/26,28756
2019/3/27,29140
2019/3/28,30093
2019/3/29,29673
2019/3/30,25810
2019/3/31,24466
